first_name,last_name,cid,fec_id,bioguide_id
Andre,Carson,N00029513,H8IN07184,C001072
Aumua,Radewagen,N00007635,H4AS00036,R000600
Thom,Tillis,,C00545772,T000476
Nanette,Barragan,N00037019,H6CA44103,B001300
Jesus,Garcia,N00042114,H8IL04134,G000586
Pablo,Hernandez,,H4PR01010,H001103
Ben,Lujan,,S0NM00058,L000570
Linda,Sanchez,N00024870,H2CA39078,S001156
Nydia,Velazquez,N00001102,H2NY00010,V000081
Alma,Adams,N00035451,H4NC12100,A000370
Robert,Aderholt,N00003028,H6AL04098,A000055
Pete,Aguilar,N00033997,H2CA31125,A000371
Mark,Alford,N00049617,H2MO04207,A000379
Rick,Allen,N00033720,H2GA12121,A000372
Angela,Alsobrooks,,S4MD00327,A000382
Gabe,Amo,,H4RI01265,A000380
Mark,Amodei,N00031177,H2NV02395,A000369
Yassamin,Ansari,,H4AZ03109,A000381
Jodey,Arrington,N00038285,H6TX19099,A000375
Jake,Auchincloss,N00045506,H0MA04192,A000148
Brian,Babin,N00005736,H6TX02079,B001291
Don,Bacon,N00037049,H6NE02125,B001298
James,Baird,N00041954,H8IN04199,B001307
Troy,Balderson,N00042194,H8OH12180,B001306
Tammy,Baldwin,,S2WI00219,B001230
Becca,Balint,N00049900,H2VT01076,B001318
Jim,Banks,N00037185,S4IN00196,B001299
Andy,Barr,N00031233,H0KY06104,B001282
John,Barrasso,,S6WY00068,B001261
Tom,Barrett,N00049596,H2MI07123,B001321
Michael,Baumgartner,,H4WA05234,B001322
Aaron,Bean,N00051369,H2FL04211,B001314
Joyce,Beatty,N00033904,H2OH03125,B001281
Nicholas,Begich,N00049408,H2AK01083,B001323
Wesley,Bell,,H4MO01134,B001324
Michael,Bennet,N00030608,S0CO00211,B001267
Cliff,Bentz,N00045773,H0OR02127,B000668
Ami,Bera,N00030717,H0CA03078,B001287
Jack,Bergman,N00039533,H6MI01226,B001301
Donald,Beyer,N00036018,H4VA08224,B001292
Stephanie,Bice,N00044579,H0OK05205,B000740
Andy,Biggs,N00039293,H6AZ05083,B001302
Sheri,Biggs,,H4SC01313,B001325
Gus,Bilirakis,N00027462,H6FL09070,B001257
Sanford,Bishop,N00002674,H2GA02031,B000490
Marsha,Blackburn,,S8TN00337,B001243
Richard,Blumenthal,N00031685,S0CT00177,B001277
Lisa,Blunt Rochester,,S4DE00060,B001303
Lauren,Boebert,N00045974,H0CO03165,B000825
Suzanne,Bonamici,N00033474,H2OR01133,B001278
Cory,Booker,,,B001288
John,Boozman,N00013873,S0AR00150,B001236
Mike,Bost,N00035420,H4IL12060,B001295
Brendan,Boyle,N00035307,H4PA13199,B001296
Josh,Brecheen,N00051106,H2OK02315,B001317
Robert,Bresnahan,,H4PA08124,B001327
Katie,Britt,N00048812,S2AL00145,B001319
Shontel,Brown,N00047875,H2OH11169,B001313
Julia,Brownley,N00034254,H2CA00120,B001285
Vern,Buchanan,N00027626,H6FL13148,B001260
Ted,Budd,N00039551,S2NC00505,B001305
Nikki,Budzinski,N00049102,H2IL13153,B001315
Tim,Burchett,N00041594,H8TN02119,B001309
