first_name,last_name,current_net_worth,normalized_net_worth,bioguide_id,note
James,Justice,$664.24M,"$664,240,000",J000312,
Jefferson,Shreve,$599.86M,"$599,860,000",S001229,
Rick,Scott,$503.23M,"$503,230,000",S001217,
Darrell,Issa,$284.40M,"$284,400,000",I000056,
Nancy,Pelosi,$271.10M,"$271,100,000",P000197,
Vern,Buchanan,$261.54M,"$261,540,000",B001260,
Daniel,Goldman,$207.10M,"$207,100,000",G000599,
Pete,Ricketts,$206.39M,"$206,390,000",R000618,
Mark,Warner,$199.24M,"$199,240,000",W000805,
David,McCormick,$176.23M,"$176,230,000",M001243,
April,Delaney,$152.73M,"$152,730,000",M001232,
Tim,Sheehy,$150.98M,"$150,980,000",S001232,
Suzan,DelBene,$140.84M,"$140,840,000",D000617,
Bernie,Moreno,$139.04M,"$139,040,000",M001242,
Kevin,Hern,$108.33M,"$108,330,000",H001082,
Jay,Obernolte,$97.76M,"$97,760,000",O000019,
Sara,Jacobs,$87.29M,"$87,290,000",J000305,
Roger,Williams,$74.63M,"$74,630,000",W000816,
Daniel,Meuser,$69.06M,"$69,060,000",M001204,
Ron,Johnson,$67.32M,"$67,320,000",J000293,
Markwayne,Mullin,$65.46M,"$65,460,000",M001190,
Mitch,McConnell,$64.29M,"$64,290,000",M000355,
Scott,Peters,$59.02M,"$59,020,000",P000608,
John,Rose,$57.92M,"$57,920,000",R000612,
Ralph,Norman,$57.00M,"$57,000,000",N000190,
James,Risch,$56.52M,"$56,520,000",R000584,
Marlin,Stutzman,$54.38M,"$54,380,000",S001188,
Lloyd,Doggett,$52.91M,"$52,910,000",D000399,
Bill,Hagerty,$52.82M,"$52,820,000",H000601,
John,Hoeven,$48.48M,"$48,480,000",H001061,
Julie,Johnson,$47.22M,"$47,220,000",J000310,
Mark,Green,$45.82M,"$45,820,000",G000590,
Josh,Gottheimer,$42.07M,"$42,070,000",G000583,
Kelly,Morrison,$41.05M,"$41,050,000",M001234,
Shri,Thanedar,$40.94M,"$40,940,000",T000488,
Cleo,Fields,$39.69M,"$39,690,000",F000110,
Robert,Bresnahan,$36.68M,"$36,680,000",B001327,
George,Whitesides,$35.04M,"$35,040,000",W000830,
Lori,Trahan,$34.11M,"$34,110,000",T000482,
James,Baird,$30.93M,"$30,930,000",B001307,
John,Hickenlooper,$30.64M,"$30,640,000",H000273,
Kim,Schrier,$29.79M,"$29,790,000",S001216,
Earl,Carter,$28.12M,"$28,120,000",C001103,
Scott,Franklin,$27.95M,"$27,950,000",F000472,
Carol,Miller,$27.67M,"$27,670,000",M001205,
Michael,Rulli,$26.91M,"$26,910,000",R000619,
Ann,Wagner,$26.22M,"$26,220,000",W000812,
Victoria,Spartz,$25.51M,"$25,510,000",S000929,
Marjorie,Greene,$24.94M,"$24,940,000",G000596,
Sheldon,Whitehouse,$24.26M,"$24,260,000",W000802,
Gregory,Murphy,$23.90M,"$23,900,000",M001210,
Craig,Goldman,$23.88M,"$23,880,000",G000601,
Rick,Allen,$22.94M,"$22,940,000",A000372,
Ken,Calvert,$22.85M,"$22,850,000",C000059,
Ron,Wyden,$22.63M,"$22,630,000",W000779,
Steve,Daines,$21.37M,"$21,370,000",D000618,
Nicholas,Begich,$21.33M,"$21,330,000",B001323,
Cory,Mills,$21.25M,"$21,250,000",M001216,
Mark,Kelly,$20.45M,"$20,450,000",K000377,
John,Kennedy,$20.14M,"$20,140,000",K000393,
Dale,Strong,$20.13M,"$20,130,000",S001220,
Bill,Foster,$19.67M,"$19,670,000",F000454,
J.,Hill,$19.42M,"$19,420,000",H001072,
Andrew,Clyde,$19.18M,"$19,180,000",C001116,
Mike,Collins,$18.75M,"$18,750,000",C001129,
Dan,Newhouse,$18.25M,"$18,250,000",N000189,
Ilhan,Omar,$18.06M,"$18,060,000",O000173,
John,Curtis,$17.95M,"$17,950,000",C001114,
Michael,Bennet,$17.89M,"$17,890,000",B001267,
Pat,Fallon,$17.82M,"$17,820,000",F000246,
Robert,Onder,$17.77M,"$17,770,000",O000177,
John,Joyce,$17.07M,"$17,070,000",J000302,
Jacky,Rosen,$16.84M,"$16,840,000",R000608,
David,Taylor,$16.67M,"$16,670,000",T000490,
Christopher,Coons,$16.34M,"$16,340,000",C001088,
Chuck,Edwards,$16.22M,"$16,220,000",E000246,
Janelle,Bynum,$16.08M,"$16,080,000",B001326,
Mike,Kelly,$15.88M,"$15,880,000",K000376,
Mary,Miller,$15.79M,"$15,790,000",M001211,
Cynthia,Lummis,$15.50M,"$15,500,000",L000571,
Kathy,Castor,$15.18M,"$15,180,000",C001066,
Debbie,Dingell,$14.73M,"$14,730,000",D000624,
Katherine,Clark,$14.68M,"$14,680,000",C001101,
Mikie,Sherrill,$14.60M,"$14,600,000",S001207,
Laurel,Lee,$14.53M,"$14,530,000",L000597,
Judy,Chu,$14.53M,"$14,530,000",C001080,
James,Himes,$13.93M,"$13,930,000",H001047,
Ryan,Zinke,$13.67M,"$13,670,000",Z000018,
Ami,Bera,$13.66M,"$13,660,000",B001287,
Thomas,Suozzi,$12.22M,"$12,220,000",S001201,
Jared,Moskowitz,$12.04M,"$12,040,000",M001217,
Lisa,Rochester,$11.99M,"$11,990,000",B001303,
Max,Miller,$11.46M,"$11,460,000",M001222,
Jeff,Merkley,$10.99M,"$10,990,000",M001176,
Ted,Cruz,$10.56M,"$10,560,000",C001098,
Robert,Aderholt,$10.33M,"$10,330,000",A000055,
Suzanne,Bonamici,$10.33M,"$10,330,000",B001278,
John,Barrasso,$10.27M,"$10,270,000",B001261,
Mary,Scanlon,$10.09M,"$10,090,000",S001205,
Peter,Welch,$9.99M,"$9,990,000",W000800,
Pete,Sessions,$9.74M,"$9,740,000",S000250,
Blake,Moore,$9.70M,"$9,700,000",M001213,
Juan,Vargas,$9.67M,"$9,670,000",V000130,
Bradley,Schneider,$9.62M,"$9,620,000",S001190,
Sheri,Biggs,$9.53M,"$9,530,000",B001325,
Tony,Wied,$9.20M,"$9,200,000",W000829,
Mike,Rounds,$9.18M,"$9,180,000",R000605,
Susie,Lee,$9.16M,"$9,160,000",L000590,
Steve,Cohen,$9.15M,"$9,150,000",C001068,
Mike,Haridopolos,$8.95M,"$8,950,000",H001099,
Troy,Downing,$8.90M,"$8,900,000",D000634,
Jake,Ellzey,$8.84M,"$8,840,000",E000071,
Pat,Harrigan,$8.81M,"$8,810,000",H001101,
David,Kustoff,$8.59M,"$8,590,000",K000392,
Dan,Sullivan,$8.41M,"$8,410,000",S001198,
Tom,Cole,$8.38M,"$8,380,000",C001053,
Mike,Flood,$8.18M,"$8,180,000",F000474,
Sam,Liccardo,$8.15M,"$8,150,000",L000607,
Lizzie,Fletcher,$8.02M,"$8,020,000",F000468,
Jeanne,Shaheen,$7.82M,"$7,820,000",S001181,
Seth,Moulton,$7.81M,"$7,810,000",M001196,
Thom,Tillis,$7.79M,"$7,790,000",T000476,
Lisa,McClain,$7.78M,"$7,780,000",M001136,
Robert,Latta,$7.73M,"$7,730,000",L000566,
Mazie,Hirono,$7.43M,"$7,430,000",H001042,
Julie,Fedorchak,$7.41M,"$7,410,000",F000482,
Chellie,Pingree,$7.38M,"$7,380,000",P000597,
