first_name,last_name,bioguide_id,cid,fec_id
Alma,Adams,A000370,N00035451,H4NC12100
Robert,Aderholt,A000055,N00003028,H6AL04098
Pete,Aguilar,A000371,N00033997,H2CA31125
Mark,Alford,A000379,N00049617,H2MO04207
Rick,Allen,A000372,N00033720,H2GA12121
Angela,Alsobrooks,A000382,,S4MD00327
Gabe,Amo,A000380,,H4RI01265
Mark,Amodei,A000369,N00031177,H2NV02395
Yassamin,Ansari,A000381,,H4AZ03109
Jodey,Arrington,A000375,N00038285,H6TX19099
Jake,Auchincloss,A000148,N00045506,H0MA04192
Brian,Babin,B001291,N00005736,H6TX02079
Don,Bacon,B001298,N00037049,H6NE02125
James,Baird,B001307,N00041954,H8IN04199
Troy,Balderson,B001306,N00042194,H8OH12180
Tammy,Baldwin,B001230,,S2WI00219
Becca,Balint,B001318,N00049900,H2VT01076
Jim,Banks,B001299,N00037185,S4IN00196
Andy,Barr,B001282,N00031233,H0KY06104
Nanette,Barragan,B001300,N00037019,H6CA44103
John,Barrasso,B001261,,S6WY00068
Tom,Barrett,B001321,N00049596,H2MI07123
Michael,Baumgartner,B001322,,H4WA05234
Aaron,Bean,B001314,N00051369,H2FL04211
Joyce,Beatty,B001281,N00033904,H2OH03125
Nicholas,Begich,B001323,N00049408,H2AK01083
Wesley,Bell,B001324,,H4MO01134
Michael,Bennet,B001267,N00030608,S0CO00211
Cliff,Bentz,B000668,N00045773,H0OR02127
Ami,Bera,B001287,N00030717,H0CA03078
Jack,Bergman,B001301,N00039533,H6MI01226
Donald,Beyer,B001292,N00036018,H4VA08224
Stephanie,Bice,B000740,N00044579,H0OK05205
Andy,Biggs,B001302,N00039293,H6AZ05083
Sheri,Biggs,B001325,,H4SC01313
Gus,Bilirakis,B001257,N00027462,H6FL09070
Sanford,Bishop,B000490,N00002674,H2GA02031
Marsha,Blackburn,B001243,,S8TN00337
Richard,Blumenthal,B001277,N00031685,S0CT00177
Lisa,Blunt Rochester,B001303,,S4DE00060
Lauren,Boebert,B000825,N00045974,H0CO03165
Suzanne,Bonamici,B001278,N00033474,H2OR01133
Cory,Booker,B001288,,
John,Boozman,B001236,N00013873,S0AR00150
Mike,Bost,B001295,N00035420,H4IL12060
Brendan,Boyle,B001296,N00035307,H4PA13199
Josh,Brecheen,B001317,N00051106,H2OK02315
Robert,Bresnahan,B001327,,H4PA08124
Katie,Britt,B001319,N00048812,S2AL00145
Shontel,Brown,B001313,N00047875,H2OH11169
Julia,Brownley,B001285,N00034254,H2CA00120
Vern,Buchanan,B001260,N00027626,H6FL13148
Ted,Budd,B001305,N00039551,S2NC00505
Nikki,Budzinski,B001315,N00049102,H2IL13153
Tim,Burchett,B001309,N00041594,H8TN02119
Eric,Burlison,B001316,N00049123,H2MO07143
Janelle,Bynum,B001326,,H4OR05304
Ken,Calvert,C000059,N00007099,H2CA37023
Kat,Cammack,C001039,N00045978,H0FL03175
Maria,Cantwell,C000127,,S8WA00194
Shelley,Capito,C001047,,
Salud,Carbajal,C001112,N00037015,H6CA24303
Mike,Carey,C001126,N00048568,H2OH15228
Andre,Carson,C001072,N00029513,H8IN07184
Earl,Carter,C001103,N00035346,H4GA01039
John,Carter,C001051,N00025095,H2TX31044
Troy,Carter,C001125,N00025766,H2LA02149
Greg,Casar,C001131,N00049855,H2TX35144
Ed,Case,C001055,N00025882,H2HI02128
Bill,Cassidy,C001075,,
Sean,Casten,C001117,N00041338,H8IL06139
Kathy,Castor,C001066,N00027514,H6FL11126
Joaquin,Castro,C001091,N00033316,H2TX35011
Sheila,Cherfilus-McCormick,C001127,N00043504,H8FL20032
Judy,Chu,C001080,N00030600,H0CA32101
Juan,Ciscomani,C001133,N00049039,H2AZ02360
Gilbert,Cisneros,C001123,,H4CA31170
Katherine,Clark,C001101,N00035278,H4MA05084
Yvette,Clarke,C001067,N00026961,H4NY11138
Emanuel,Cleaver,C001061,N00026790,H4MO05234
Ben,Cline,C001118,N00042296,H8VA06104
Michael,Cloud,C001115,N00041882,H8TX27049
James,Clyburn,C000537,N00002408,H2SC02042
Andrew,Clyde,C001116,N00046654,H0GA09246
Steve,Cohen,C001068,N00003225,H6TN09068
Tom,Cole,C001053,N00025726,H2OK04055
Mike,Collins,C001129,N00035370,H4GA10071
Susan,Collins,C001035,,
James,Comer,C001108,N00038260,H6KY01110
Herbert,Conaway,C001136,,
Christopher,Coons,C001088,,
John,Cornyn,C001056,,
J.,Correa,C001110,,
Catherine,Cortez Masto,C001113,,
Jim,Costa,C001059,N00026341,H4CA20082
Tom,Cotton,C001095,,
Joe,Courtney,C001069,N00024842,H2CT02112
Angie,Craig,C001119,N00037039,H6MN02131
Kevin,Cramer,C001096,,S8ND00120
Elijah,Crane,C001132,,
Jeff,Crank,C001137,,H6CO05142
Mike,Crapo,C000880,N00006267,S8ID00027
Eric,Crawford,C001087,N00030770,H0AR01083
Dan,Crenshaw,C001120,N00042224,H8TX02166
Jasmine,Crockett,C001130,N00049840,H2TX30178
Jason,Crow,C001121,N00040876,H8CO06229
Ted,Cruz,C001098,,
Henry,Cuellar,C001063,N00024978,H2TX23082
John,Curtis,C001114,N00041221,S4UT00282
Steve,Daines,D000618,,
Sharice,Davids,D000629,N00042626,H8KS03155
Warren,Davidson,D000626,N00038767,H6OH08315
Danny,Davis,D000096,N00004884,H4IL07037
Donald,Davis,D000230,,
Monica,De La Cruz,D000594,N00045793,H0TX15124
Madeleine,Dean,D000631,N00042894,H8PA04116
Diana,DeGette,D000197,N00006134,H6CO01141
Rosa,DeLauro,D000216,N00000615,H0CT03072
Suzan,DelBene,D000617,N00030693,H0WA08046
Christopher,Deluzio,D000530,N00049160,H2PA17103
Mark,DeSaulnier,D000623,N00030709,H0CA10073
Scott,DesJarlais,D000616,N00030957,H0TN04195
Maxine,Dexter,D000635,,H4OR03192
Mario,Diaz-Balart,D000600,N00025337,H2FL25018
Debbie,Dingell,D000624,N00036149,H4MI12079
Lloyd,Doggett,D000399,N00006023,H4TX10028
Byron,Donalds,D000032,N00034016,H2FL14186
Troy,Downing,D000634,,H4MT02098
Tammy,Duckworth,D000622,N00027860,S6IL00292
Neal,Dunn,D000628,N00037442,H6FL02208
Richard,Durbin,D000563,,
Chuck,Edwards,E000246,N00049670,H2NC14050
Sarah,Elfreth,E000301,,H4MD03156
Jake,Ellzey,E000071,N00042243,H8TX06266
Tom,Emmer,E000294,N00035440,H4MN06087
Joni,Ernst,E000295,,
Veronica,Escobar,E000299,N00041702,H8TX16109
Adriano,Espaillat,E000297,N00034549,H2NY13096
Ron,Estes,E000298,N00040712,H8KS04112
Dwight,Evans,E000296,N00038450,H6PA02171
Gabe,Evans,E000300,,
Mike,Ezell,E000235,N00048240,H2MS04258
Pat,Fallon,F000246,,
Julie,Fedorchak,F000482,,H4ND00061
Randy,Feenstra,F000446,N00044011,H0IA04145
John,Fetterman,F000479,N00038201,S6PA00274
Cleo,Fields,F000110,,H4LA06211
Shomari,Figures,F000481,,H4AL02170
Randy,Fine,F000484,,
Brad,Finstad,F000475,N00050649,H2MN01223
Michelle,Fischbach,F000470,N00045251,H0MN07091
Deb,Fischer,F000463,,S2NE00094
Scott,Fitzgerald,F000471,N00045434,H0WI05113
Brian,Fitzpatrick,F000466,N00038779,H6PA08277
Charles,Fleischmann,F000459,N00030815,H0TN03254
Lizzie,Fletcher,F000468,N00041194,H8TX07140
Mike,Flood,F000474,N00050145,H2NE01118
Vince,Fong,F000480,,H4CA20181
Bill,Foster,F000454,N00029139,H8IL14067
Valerie,Foushee,F000477,N00049652,H2NC06114
Virginia,Foxx,F000450,N00026166,H4NC05146
Lois,Frankel,F000462,N00002893,H2FL14053
Scott,Franklin,F000472,N00046760,H0FL15104
Laura,Friedman,F000483,,H4CA30149
Maxwell,Frost,F000476,N00049075,H2FL10259
Russell,Fry,F000478,N00049165,H2SC07280
Russ,Fulcher,F000469,N00041335,H8ID01124
Ruben,Gallego,G000574,N00036097,S4AZ00139
John,Garamendi,G000559,N00030856,H0CA10149
Andrew,Garbarino,G000597,N00046030,H0NY02234
Jesus,Garcia,G000586,N00042114,H8IL04134
Robert,Garcia,G000598,N00049470,H2CA47188
Sylvia,Garcia,G000587,N00042282,H8TX29052
Brandon,Gill,G000603,,H4TX26149
Laura,Gillen,G000602,N00050425,H2NY04244
Kirsten,Gillibrand,G000555,,S0NY00410
Carlos,Gimenez,G000593,N00046394,H0FL26036
Jared,Golden,G000592,N00041668,H8ME02185
Craig,Goldman,G000601,,H4TX12065
Daniel,Goldman,G000599,N00051424,H2NY10308
Jimmy,Gomez,G000585,N00040597,H8CA34266
Tony,Gonzales,G000594,N00044592,H0TX35015
Vicente,Gonzalez,G000581,N00038809,H6TX15162
Lance,Gooden,G000589,N00042237,H8TX05144
Maggie,Goodlander,G000604,,H4NH02399
Paul,Gosar,G000565,N00030771,H0AZ01259
Josh,Gottheimer,G000583,N00036944,H6NJ05171
Lindsey,Graham,G000359,,
Chuck,Grassley,G000386,N00001758,S0IA00028
Sam,Graves,G000546,N00013323,H0MO06073
Adam,Gray,G000605,N00050061,H2CA13115
Al,Green,G000553,N00026686,H4TX09095
Mark,Green,G000590,N00041873,H8TN07076
Marjorie,Greene,G000596,N00044701,H0GA06192
H.,Griffith,G000568,N00032029,H0VA09055
Raúl,Grijalva,G000551,N00025284,H2AZ07070
Glenn,Grothman,G000576,N00036409,H4WI06048
Michael,Guest,G000591,N00042458,H8MS03125
Brett,Guthrie,G000558,N00029675,H8KY02031
Harriet,Hageman,H001096,N00049197,H2WY00166
Bill,Hagerty,H000601,,
Abraham,Hamadeh,H001098,,H4AZ08108
Josh,Harder,H001090,N00040853,H8CA10126
